"Ticker","Nome","Negócios","Última (R$)","Variação"
"COGN3","Cogna","32.309.100","3,16","-4,53%"
"BBDC4","Banco Bradesco","32.063.000","17,09","-1,61%"
"CSAN3","Cosan","30.777.100","5,97","-3,08%"
"BBAS3","Banco do Brasil","29.996.100","21,76","-0,78%"
"B3SA3","B3","28.021.800","12,84","-1,91%"
"RAIZ4","Raízen","27.263.900","1,01","-1,94%"
"ABEV3","Ambev","25.828.200","11,93","-0,50%"
"PETR4","Petrobras","25.497.100","31,08","-0,96%"
"RAIL3","Rumo","23.100.700","15,90","+1,02%"
"MGLU3","Magazine Luiza","21.749.000","9,16","-4,58%"
"AZUL4","Azul","21.083.600","1,17","-4,10%"
"ITSA4","Itaúsa","20.020.900","11,16","-1,24%"
"VAMO3","Grupo Vamos","18.836.300","3,27","-1,21%"
"ASAI3","Assaí","17.285.700","9,26","-1,70%"
"AMBP3","Ambipar","17.124.600","2,75","-61,48%"
"RENT3","Localiza","16.675.500","38,78","-3,00%"
"ITUB4","Itaú Unibanco","16.596.700","37,93","-1,10%"
"PCAR3","Grupo Pão de Açúcar","14.881.800","3,90","-6,92%"
"VALE3","Vale","14.824.500","58,70","+0,67%"
"CVCB3","CVC","12.731.400","1,80","-4,26%"
"POMO4","Marcopolo","12.303.300","8,78","+1,62%"
"MBRF3","Marfrig","11.808.600","18,87","-2,83%"
"GGBR4","Gerdau","11.154.800","17,17","+1,24%"
"ENEV3","Eneva","10.914.500","16,53","-1,55%"
"CPLE6","Copel","10.695.000","12,61","-1,94%"
"UGPA3","Ultrapar","10.592.000","21,20","-0,05%"
"AZTE3","AZT Energia","10.335.500","0,43","+7,50%"
"BEEF3","Minerva","10.099.400","6,77","-0,15%"
"PETR3","Petrobras","9.953.500","33,32","-1,24%"
"OIBR3","Oi","9.628.600","0,40","+0,00%"
"LREN3","Lojas Renner","9.441.900","14,80","-2,31%"
"AZEV4","Azevedo & Travassos","9.022.700","0,47","+14,63%"
"CMIG4","Cemig","8.693.200","10,81","+0,09%"
"NATU3","NATURA","8.535.700","9,02","-1,85%"
"WEGE3","WEG","8.501.800","36,13","+0,95%"
"EQTL3","Equatorial Energia","7.774.900","36,25","-1,28%"
"VBBR3","Vibra Energia","7.665.800","23,83","-1,37%"
"MRVE3","MRV","7.446.400","7,21","-2,57%"
"EMBR3","Embraer","7.228.200","75,71","-5,82%"
"MOTV3","Motiva","7.151.300","14,39","-2,64%"
"STBP3","Santos Brasil","6.936.100","14,42","+0,00%"
"RAPT4","Randon","6.688.500","5,84","-4,11%"
"SIMH3","Simpar","6.671.700","4,82","-3,98%"
"CSNA3","Siderúrgica Nacional","6.599.600","8,16","-0,61%"
"KLBN11","Klabin","6.418.700","18,11","-0,71%"
"USIM5","Usiminas","6.214.200","4,37","-0,46%"
"BBDC3","Banco Bradesco","6.043.200","14,71","-1,41%"
"CYRE3","Cyrela","5.590.600","30,41","-1,07%"
"RADL3","RaiaDrogasil","5.508.400","18,02","-1,21%"
"CPLE3","Copel","5.504.100","11,84","-2,15%"
"ONCO3","Oncoclínicas","5.419.100","3,37","-0,88%"
"LJQQ3","Lojas Quero-Quero","5.357.800","2,15","-5,29%"
"HBOR3","Helbor","5.326.000","3,66","+1,10%"
"SUZB3","Suzano","5.306.000","50,10","+0,42%"
"DIRR3","Direcional","5.202.200","15,86","-1,92%"
"YDUQ3","YDUQS","5.183.800","12,35","-3,06%"
"CASH3","Méliuz","4.909.600","3,99","-3,16%"
"AZEV3","Azevedo & Travassos","4.897.900","0,44","+10,00%"
"BBSE3","BB Seguridade","4.818.200","33,08","-0,99%"
"GOAU4","Metalúrgica Gerdau","4.813.100","9,85","+1,03%"
"BPAC11","Banco BTG Pactual","4.768.900","47,24","-1,21%"
"PRIO3","PetroRio","4.559.000","38,30","-0,23%"
"ECOR3","EcoRodovias","4.427.800","7,61","-2,19%"
"SMFT3","Smart Fit","4.420.400","25,34","-3,43%"
"BRAV3","3R Petroleum","4.331.900","17,72","-1,94%"
"KLBN4","Klabin","4.253.600","3,62","-0,28%"
"PETZ3","Petz","4.216.000","3,76","-0,53%"
"PGMN3","Pague Menos","4.203.300","3,60","+0,00%"
"CEAB3","C&A","4.145.800","15,80","-3,07%"
"BRKM5","Braskem","4.119.100","6,65","-3,20%"
"LWSA3","Locaweb","4.053.400","4,16","-3,26%"
"JHSF3","JHSF","4.048.800","6,35","-1,85%"
"TRIS3","Trisul","3.983.800","7,17","-2,71%"
"ELET3","Eletrobras","3.971.500","52,40","-0,80%"
"AZZA3","Arezzo","3.961.500","28,03","-5,14%"
"HAPV3","Hapvida","3.960.600","35,55","+0,20%"
"MULT3","Multiplan","3.789.800","28,30","-1,91%"
"CMIN3","CSN Mineração","3.735.300","5,54","-1,25%"
"VIVA3","Vivara","3.729.100","28,34","-2,41%"
"ANIM3","Ânima Educação","3.675.900","3,22","-3,88%"
"TIMS3","TIM","3.674.500","23,21","-0,60%"
"BHIA3","Casas Bahia","3.524.100","3,61","-4,24%"
"RDOR3","Rede D'Or","3.452.200","41,54","+0,00%"
"FLRY3","Fleury","3.356.300","16,00","+0,25%"
"GGPS3","GPS","3.345.600","19,09","-0,68%"
"CXSE3","Caixa Seguridade","3.226.800","14,98","-1,25%"
"CBAV3","CBA","3.111.600","3,59","+1,70%"
"AURE3","Auren Energia","3.089.900","10,09","+0,10%"
"SBSP3","Sabesp","3.056.400","127,27","-2,96%"
"MOVI3","Movida","3.044.300","8,70","-4,61%"
"SRNA3","Serena Energia","2.869.000","12,35","+0,08%"
"AMER3","Americanas","2.827.600","6,17","+0,98%"
"RCSL4","Recrusul","2.823.700","1,10","+0,00%"
"INTB3","Intelbras","2.686.400","11,61","-1,78%"
"GMAT3","Grupo Mateus","2.585.400","6,84","-0,73%"
"SANB11","Banco Santander","2.447.400","28,89","-0,21%"
"IFCM3","Infracommerce","2.413.400","0,19","-5,00%"
"ALOS3","Allos","2.339.700","25,22","-1,52%"
"CURY3","Cury","2.206.200","33,00","-2,40%"
"DXCO3","Dexco","2.200.600","5,56","-2,97%"
"ENGI11","Energisa","2.176.200","49,90","-1,29%"
"QUAL3","Qualicorp","2.141.600","2,40","-3,23%"
"ALPA4","Alpargatas","2.140.100","9,45","-1,25%"
"SBFG3","Grupo SBF","2.073.700","12,59","-4,84%"
"GRND3","Grendene","1.988.000","5,12","-1,35%"
"HYPE3","Hypera","1.963.900","22,94","-0,48%"
"DASA3","Dasa","1.885.900","1,38","+2,22%"
"VIVT3","Vivo","1.829.400","33,27","-1,80%"
"RECV3","PetroRecôncavo","1.782.800","12,39","-2,13%"
"ARML3","Armac","1.773.500","3,43","-6,28%"
"ODPV3","Odontoprev","1.761.400","13,11","-1,50%"
"IGTI11","Iguatemi","1.756.900","23,89","-1,61%"
"IGTI11","Jereissati Participações","1.756.900","23,89","-1,61%"
"MYPK3","Iochpe-Maxion","1.729.800","11,49","-1,37%"
"NEOE3","Neoenergia","1.700.200","27,94","-0,50%"
"SMTO3","São Martinho","1.687.200","17,04","-0,93%"
"HBSA3","Hidrovias do Brasil","1.643.100","3,40","+0,59%"
"EZTC3","EZTEC","1.636.200","16,20","-1,04%"
"VVEO3","Viveo","1.601.200","1,35","+5,47%"
"SYNE3","SYN","1.593.100","5,35","+1,71%"
"ISAE4","ISA Energia","1.558.800","24,77","-0,60%"
"CSMG3","COPASA","1.519.500","33,94","-1,05%"
"MLAS3","Multilaser","1.508.000","1,03","-2,83%"
"RANI3","Irani","1.507.800","8,82","+0,23%"
"TOTS3","Totvs","1.451.200","43,87","-2,12%"
"LIGT3","Light","1.366.800","5,45","-4,22%"
"TEND3","Construtora Tenda","1.363.200","25,55","-1,92%"
"PDGR3","PDG Realty","1.339.800","0,13","+0,00%"
"JALL3","Jalles Machado","1.315.100","2,75","-0,72%"
"TOKY3","TOKY3","1.300.900","0,98","+1,03%"
"BRAP4","Bradespar","1.297.600","17,16","+0,82%"
"BPAN4","Banco Pan","1.248.800","7,84","+1,03%"
"ORVR3","Orizon","1.243.200","55,33","-1,07%"
"TAEE11","Taesa","1.219.500","36,50","-1,16%"
"SHUL4","Schulz","1.210.200","4,60","-2,54%"
"SAPR4","Sanepar","1.182.700","7,01","-1,68%"
"MDNE3","Moura Dubeux","1.182.000","28,09","-2,97%"
"GUAR3","Guararapes","1.180.100","9,25","-2,94%"
"SLCE3","SLC Agrícola","1.091.100","16,34","-0,49%"
"BRSR6","Banrisul","1.033.500","12,08","+0,83%"
"KEPL3","Kepler Weber","1.027.800","7,30","-0,68%"
"PSSA3","Porto Seguro","996.900","48,86","-0,49%"
"SAPR11","Sanepar","984.900","35,95","-1,43%"
"MILS3","Mills","976.300","11,79","-1,17%"
"MELK3","Melnick","974.900","3,95","-3,89%"
"MDIA3","M. Dias Branco","973.600","28,49","-0,49%"
"ITUB3","Itaú Unibanco","941.300","33,64","-0,97%"
"SEER3","Ser Educacional","936.300","10,99","-3,85%"
"TUPY3","Tupy","927.200","12,90","-2,64%"
"TFCO4","Track & Field","918.100","16,81","-1,87%"
"ALUP11","Alupar","911.200","31,59","-0,50%"
"POSI3","Positivo","897.600","4,33","-2,26%"
"ELET6","Eletrobras","882.500","55,30","-0,81%"
"EVEN3","Even","872.500","7,56","-3,32%"
"PLPL3","Plano&Plano","866.500","16,50","-4,84%"
"TTEN3","3tentos","862.700","13,60","-1,95%"
"CAML3","Camil Alimentos","803.000","4,94","-1,20%"
"IRBR3","IRB Brasil RE","787.400","48,43","-2,63%"
"ZAMP3","Zamp","778.300","3,50","-0,28%"
"VULC3","Vulcabras","769.400","19,44","-2,46%"
"KLBN3","Klabin","734.100","3,63","-1,63%"
"JSLG3","JSL","704.600","6,35","-0,78%"
"GFSA3","Gafisa","676.000","8,10","-2,41%"
"CPFE3","CPFL Energia","647.600","38,28","-1,39%"
"BMGB4","Banco BMG","632.300","3,91","-2,49%"
"EGIE3","Engie","628.800","40,58","-1,10%"
"CSED3","Cruzeiro do Sul Educacional","619.000","4,94","+1,23%"
"LAVV3","Lavvi Incorporadora","587.100","14,38","-2,84%"
"PORT3","Wilson Sons","550.800","18,26","+0,05%"
"FIQE3","Unifique","533.700","4,46","-1,98%"
"HBRE3","HBR Realty","522.400","4,66","-1,27%"
"MEAL3","IMC Alimentação","516.700","1,30","-1,52%"
"USIM3","Usiminas","500.400","4,42","+0,23%"
"MTRE3","Mitre Realty","482.200","3,77","-1,82%"
"ESPA3","Espaçolaser","449.900","1,16","-4,13%"
"PINE4","Banco Pine","438.200","8,35","+0,00%"
"DESK3","Desktop","430.800","10,34","+0,39%"
"BMOB3","Bemobi","402.800","22,00","-3,85%"
"OPCT3","OceanPact","402.100","7,61","-1,55%"
"SOJA3","Boa Safra Sementes","400.400","10,52","-2,14%"
"PRNR3","Priner","386.600","16,76","-0,89%"
"POMO3","Marcopolo","382.600","7,38","+1,65%"
"FESA4","Ferbasa","377.100","6,55","-1,50%"
"VTRU3","VITRUBREPCOM","355.700","11,29","-3,50%"
"WIZC3","Wiz Soluções","355.700","8,36","-1,76%"
"ENJU3","Enjoei","344.700","0,92","+1,10%"
"SEQL3","Sequoia Logística","328.200","1,08","-5,26%"
"ABCB4","Banco ABC Brasil","319.300","22,80","-1,85%"
"PMAM3","Paranapanema","301.400","1,29","-0,77%"
"LEVE3","Mahle Metal Leve","298.000","27,60","+1,40%"
"ALPK3","Estapar","264.600","3,46","+1,17%"
"BRBI11","BR Partners","263.300","17,84","-2,03%"
"TGMA3","Tegma","253.900","34,47","+0,20%"
"LOGG3","LOG CP","247.400","23,01","-0,52%"
"AGRO3","BrasilAgro","212.500","20,30","-0,54%"
"VLID3","Valid","211.400","20,61","-2,00%"
"TASA4","Taurus","208.200","4,79","-0,42%"
"LPSB3","Lopes","200.300","1,28","-3,76%"
"SHOW3","Time For Fun","197.100","5,87","-0,17%"
"FRAS3","Fras-le","189.900","22,20","-1,29%"
"MATD3","Mater Dei","175.800","4,42","-1,12%"
"UNIP6","Unipar","174.900","73,07","+0,77%"
"SAPR3","Sanepar","169.600","7,68","-2,91%"
"TRAD3","Traders Club","159.500","5,30","-1,67%"
"BLAU3","Blau Farmacêutica","151.500","13,40","-2,69%"
"ALLD3","Allied","151.200","8,78","+0,23%"
"PTBL3","Portobello","150.300","4,11","+0,74%"
"PFRM3","Profarma","149.300","7,60","-0,78%"
"PNVL3","Dimed","141.000","9,50","-1,76%"
"AMAR3","Lojas Marisa","128.700","1,21","+0,00%"
"TAEE4","Taesa","125.600","12,24","-0,49%"
"BRST3","Brisanet","110.400","2,80","+0,72%"
"SCAR3","São Carlos","106.900","21,39","+2,84%"
"DEXP3","Dexxos","100.600","8,10","-1,10%"
"AALR3","Alliança","92.500","6,70","-0,89%"
"LUPA3","Lupatech","87.900","1,01","-0,98%"
"CMIG3","Cemig","87.700","14,24","+0,21%"
"ROMI3","Indústrias ROMI","80.500","7,86","-0,13%"
"SANB4","Banco Santander","74.100","15,07","-0,26%"
"OIBR4","Oi","71.800","5,54","-7,67%"
"TAEE3","Taesa","67.900","12,12","-0,57%"
"EUCA4","Eucatex","65.800","16,90","-2,14%"
"ITSA3","Itaúsa","64.700","11,17","-1,15%"
"SANB3","Banco Santander","62.600","13,80","+0,00%"
"VITT3","Vittia","57.000","4,81","-1,23%"
"TECN3","Technos","55.500","6,64","-2,35%"
"RNEW3","Renova Energia","55.400","1,10","-1,79%"
"ETER3","Eternit","53.900","4,55","+0,66%"
"AERI3","Aeris Energy","53.300","4,08","-0,49%"
"RNEW4","Renova Energia","50.500","1,01","-1,94%"
"AMOB3","Automob","47.900","12,60","+1,04%"
"TCSA3","Tecnisa","46.500","1,50","-1,32%"
"DMVF3","D1000 Varejo Farma","44.400","4,68","-3,11%"
"CSUD3","CSU Cardsystem","42.400","18,06","+0,06%"
"LAND3","Terra Santa","40.500","8,91","+1,14%"
"WEST3","Westwing","39.800","5,14","+4,90%"
"VIVR3","Viver","39.200","0,93","-2,11%"
"INEP4","Inepar","37.900","1,40","-4,11%"
"BRKM3","Braskem","37.000","7,61","-3,79%"
"BRAP3","Bradespar","32.900","15,75","+1,03%"
"BIOM3","Biomm","31.400","9,00","+1,01%"
"FHER3","Fertilizantes Heringer","31.200","4,44","+1,37%"
"UCAS3","Unicasa","29.300","1,29","-3,01%"
"CGRA4","Grazziotin","26.500","30,55","+1,83%"
"RCSL3","Recrusul","25.400","1,54","-1,28%"
"GGBR3","Gerdau","25.300","15,07","+1,28%"
"LOGN3","Log-In","24.400","26,01","+0,04%"
"TPIS3","Triunfo","24.400","4,05","-0,25%"
"WHRL4","Whirlpool","24.200","4,72","+1,51%"
"EQPA3","Equatorial Energia Pará","23.400","5,72","-2,05%"
"IGTI3","Iguatemi","22.500","2,80","-1,41%"
"IGTI3","Jereissati Participações","22.500","2,80","-1,41%"
"EALT4","Electro Aço Altona","21.000","11,35","-0,87%"
"CAMB3","Cambuci","19.700","9,68","-0,82%"
"GOAU3","Metalúrgica Gerdau","17.900","9,87","+2,07%"
"BALM4","Baumer","17.500","21,04","+1,06%"
"BMEB4","Banco Mercantil do Brasil","16.400","53,00","-0,84%"
"RAPT3","Randon","16.300","5,81","-2,68%"
"BEES3","Banestes","16.200","8,14","-1,09%"
"CEBR6","CEB","14.700","24,79","-0,04%"
"RDNI3","RNI","14.600","2,06","-8,44%"
"RPMG3","Refinaria de Manguinhos","13.900","2,45","-10,91%"
"PDTC3","Padtec","11.900","1,00","+1,01%"
"BRSR3","Banrisul","11.500","14,03","-0,36%"
"AGXY3","AgroGalaxy","11.400","5,77","+1,58%"
"CRPG5","Tronox Pigmentos","10.500","12,00","-3,69%"
"CTAX3","CTAX3","10.500","1,15","-5,74%"
"ALPA3","Alpargatas","10.300","9,43","+1,40%"
"ENGI4","Energisa","9.000","9,18","-1,29%"
"OSXB3","OSX Brasil","7.800","2,44","+5,63%"
"ALUP4","Alupar","7.700","10,01","-2,44%"
"CEBR3","CEB","7.600","22,95","+0,17%"
"CLSC4","Celesc","7.300","101,71","-0,17%"
"EMAE4","EMAE","7.200","34,02","-2,07%"
"LUXM4","Trevisa","6.900","3,37","+0,90%"
"AZEV11","Azevedo & Travassos","6.800","0,09","+12,50%"
"COCE5","Coelce","6.700","29,95","+3,28%"
"UNIP3","Unipar","6.300","61,70","+1,23%"
"FICT3","Fictor Alimentos","6.000","3,15","+0,64%"
"NGRD3","Neogrid","5.600","25,21","-1,48%"
"HAGA4","Haga","5.600","1,10","-2,65%"
"SNSY5","Sansuy","5.500","3,00","-7,12%"
"EPAR3","Embpar Participações","5.400","4,43","-0,45%"
"HOOT4","Hotéis Othon","5.000","4,09","-2,39%"
"MOAR3","Monteiro Aranha","4.900","86,00","-28,33%"
"NUTR3","Nutriplant","4.900","3,00","-0,33%"
"DOTZ3","Dotz","4.400","7,15","+0,99%"
"TASA3","Taurus","4.200","5,41","+1,12%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","3.900","2,37","+1,28%"
"BPAC5","Banco BTG Pactual","3.700","10,60","-1,76%"
"PTNT4","Pettenati","3.700","4,77","+0,00%"
"CEEB3","COELBA","3.600","36,65","+0,25%"
"BSLI4","Banco de Brasília","3.600","9,16","+0,55%"
"AMAR11","Lojas Marisa","3.500","0,20","+0,00%"
"BPAC3","Banco BTG Pactual","3.300","26,82","+1,21%"
"PTNT3","Pettenati","3.300","7,44","+3,05%"
"OFSA3","Ourofino Saúde Animal","3.200","22,04","+0,18%"
"DEXP4","Dexxos","3.000","8,09","+1,12%"
"BAZA3","Banco da Amazônia","2.900","74,17","-0,07%"
"WLMM4","WLM","2.900","20,24","+1,20%"
"ALUP3","Alupar","2.700","11,23","-2,26%"
"PINE3","Banco Pine","2.700","8,25","+0,00%"
"ISAE3","ISA Energia","2.600","31,06","-0,29%"
"BGIP4","Banese","2.600","26,21","+0,04%"
"WHRL3","Whirlpool","2.600","4,54","+0,00%"
"EUCA3","Eucatex","2.400","21,05","-4,27%"
"DOHL4","Döhler","2.400","3,99","+0,00%"
"ENGI3","Energisa","2.200","13,31","+1,22%"
"MERC4","Mercantil do Brasil Financeira","2.100","13,40","+8,94%"
"AVLL3","Alphaville","1.900","1,63","+0,62%"
"PPLA11","PPLA","1.854","0,89","+4,71%"
"CGRA3","Grazziotin","1.800","30,00","+0,07%"
"TELB4","Telebras","1.600","8,98","-0,22%"
"RSID3","Rossi Residencial","1.500","1,70","+1,80%"
"UNIP5","Unipar","1.300","68,31","-5,12%"
"MNPR3","Minupar","1.300","39,99","+1,24%"
"EALT3","Electro Aço Altona","1.300","12,30","-1,60%"
"NORD3","Nordon","1.300","4,88","-9,63%"
"INEP3","Inepar","1.300","1,49","+1,36%"
"BOBR4","Bombril","1.300","1,37","-0,72%"
"BEES4","Banestes","1.200","8,25","+0,24%"
"PEAB4","Participações Aliança da Bahia","1.000","36,00","+0,61%"
"BDLL4","Bardella","1.000","7,40","+7,25%"
"DTCY3","Dtcom","1.000","2,70","-5,26%"
"NEXP3","Brasil Brokers","800","3,58","+5,60%"
"MTSA4","Metisa","700","44,29","-0,65%"
"CEBR5","CEB","700","22,97","-0,13%"
"REDE3","Rede Energia","700","6,39","+1,11%"
"VSTE3","LE LIS BLANC","700","5,21","-0,57%"
"PLAS3","Plascar","700","4,40","-10,20%"
"BNBR3","Banco do Nordeste","600","103,00","+1,98%"
"RSUL4","Metalúrgica Riosulense","600","64,66","+0,28%"
"BSLI3","Banco de Brasília","600","9,09","-1,73%"
"RVEE3","REVEE S.A.","600","8,00","-12,57%"
"RVEE3","REVEE","600","8,00","-12,57%"
"PEAB3","Participações Aliança da Bahia","500","35,50","-4,83%"
"CBEE3","Ampla Energia","300","10,39","-3,80%"
"MGEL4","Mangels","300","6,30","+0,00%"
"CGAS5","Comgás","200","128,00","-0,54%"
"CLSC3","Celesc","200","100,77","+2,83%"
"BMEB3","Banco Mercantil do Brasil","200","44,90","-0,22%"
"GEPA4","Rio Paranapanema Energia","200","35,01","-1,38%"
"BALM3","Baumer","200","21,99","+3,09%"
"CTSA4","Santanense","200","2,45","+0,00%"
"JFEN3","João Fortes","200","1,66","-1,19%"
"CGAS3","Comgás","100","124,00","+0,00%"
"EKTR4","Elektro","100","45,23","-0,66%"
"BGIP3","Banese","100","31,00","-1,62%"
"BMIN4","Banco Mercantil de Investimentos","100","16,90","-0,71%"
"CPLE5","Copel","100","13,10","+0,00%"
"TELB3","Telebras","100","10,99","+0,37%"
"REAG3","REAG3","100","2,41","-2,43%"
"HAGA3","Haga","100","1,81","-1,63%"
"BMKS3","Monark","15","425,76","+1,37%"
"MNDL3","Mundial","3.000","18,00","-6,25%"
"BIED3","BIED3","2.200","3,18","-0,62%"
"GEPA3","Rio Paranapanema Energia","600","35,99","+6,17%"
"CCTY3","RDVC CITY","500","26,94","+0,00%"
"CCTY3","REDVECO PROPERTIES S.A","500","26,94","+0,00%"
"CTKA4","Karsten","300","35,00","+2,94%"
"BIOM11","Biomm","300","3,50","+0,00%"
"CEDO3","Cedro Têxtil","200","15,01","+0,07%"
"CEDO4","Cedro Têxtil","200","12,00","-5,88%"
"BRKM6","Braskem","200","8,50","+6,65%"
"PATI3","Panatlântica","100","46,87","-0,28%"
"PATI4","Panatlântica","100","38,87","+0,00%"
"SNSY3","Sansuy","100","11,90","+8,18%"
"BDLL3","Bardella","100","9,90","+0,00%"
"MAPT4","Cemepe","100","4,05","+0,00%"
"GSHP3","General Shopping & Outlets","100","2,95","+0,00%"
"LVTC3","WDC Networks","21.100","3,62","-0,82%"
"TKNO4","Tekno","1.100","175,00","+0,00%"
"ENMT4","Energisa MT","700","56,00","+0,11%"
"PSVM11","PORTO VM","600","6,00","+0,00%"
"COCE3","Coelce","500","35,00","-5,02%"
"IGTI4","Jereissati Participações","400","10,74","+2,38%"
"IGTI4","Iguatemi","400","10,74","+2,38%"
"EQMA3B","Equatorial Maranhão","300","31,00","-6,03%"
"FIEI3","Fica","200","22,20","+0,45%"
"ESTR4","Estrela","200","5,61","-6,50%"
"ENMT3","Energisa MT","100","58,50","+1,74%"
"AHEB3","São Paulo Turismo","100","27,75","-7,59%"
"CTSA3","Santanense","300","2,30","+3,60%"
"MRSA3B","MRS Logística","100","27,80","+0,00%"
"FESA3","Ferbasa","100","11,41","+0,00%"
"LUPA11","LUPA11","100","0,11","+0,00%"
"HBTS5","Habitasul","500","30,30","+0,66%"
"CRPG6","Tronox Pigmentos","300","13,60","-2,93%"
"ELET5","Eletrobras","200","78,75","+0,00%"
"FRIO3","Metalfrio","100","209,99","-8,70%"
"HETA4","Hercules","100","4,81","+0,00%"
"RPAD5","Alfa Holdings","2.400","7,72","-2,53%"
"AFLT3","Afluente T","600","7,30","-1,22%"
"CTKA3","Karsten","500","36,00","+2,86%"
"MWET4","Wetzel","200","10,20","+3,66%"
"RNEW11","Renova Energia","500","3,23","+0,00%"
"ESTR3","Estrela","200","5,10","+2,00%"
"BRFS3","BRF","20.861.800","17,95","-5,38%"
"MRFG3","MRFG3","18.099.800","21,12","-4,61%"
"BRSR5","Banrisul","100","15,75","-1,44%"
"CRPG3","Tronox Pigmentos","1.000","15,00","-11,76%"
"CALI3","Adolpho Lindenberg","100","17,05","+0,00%"
